commodity,variety,grade,min_price,max_price,modal_price,unit,arrivals,trend,demand_level,market,district,state,date
wheat,Local,FAQ,2530,2970,2750,Quintal,450,+5%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
wheat (durum),Durum,FAQ,2750,3190,2970,Quintal,380,+6%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
rice,Common,FAQ,3410,3960,3685,Quintal,320,+2%,Medium,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
rice (basmati),Basmati,Grade A,4950,5720,5335,Quintal,200,+8%,Very High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
maize,Yellow,FAQ,1980,2420,2200,Quintal,600,+3%,Medium,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
cotton,Local,Grade I,6380,6820,6600,Quintal,280,+7%,Very High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
sugarcane,Local,Grade I,308,352,330,Quintal,520,+3%,Medium,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
tomato,Local,Grade I,880,1320,1100,Quintal,380,+8%,Very High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
tomato (hybrid),Hybrid,Grade A,1320,1760,1540,Quintal,250,+12%,Very High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
onion,Red,Grade I,1650,2090,1870,Quintal,450,+5%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
onion (white),White,Grade I,1760,2200,1980,Quintal,300,+7%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
potato,Local,Grade I,990,1430,1210,Quintal,800,+2%,Medium,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
cauliflower,Local,Grade I,660,1100,880,Quintal,350,+4%,Medium,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
cabbage,Green,Grade I,440,880,660,Quintal,400,+3%,Medium,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
carrot,Red,Grade I,1320,1760,1540,Quintal,200,+6%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
beetroot,Local,Grade I,880,1320,1100,Quintal,180,+5%,Medium,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
green chilli,Local,Grade I,2200,3300,2750,Quintal,150,+15%,Very High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
brinjal,Purple,Grade I,880,1540,1210,Quintal,300,+8%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
okra,Green,Grade I,1650,2420,2035,Quintal,250,+10%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
spinach,Local,Grade I,660,1100,880,Quintal,180,+4%,Medium,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
mango,Alphonso,Grade A,4400,6600,5500,Quintal,120,+20%,Very High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
mango (kesar),Kesar,Grade A,3850,5500,4675,Quintal,100,+18%,Very High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
banana,Robusta,Grade I,1320,1980,1650,Quintal,400,+6%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
banana (grand naine),Grand Naine,Grade A,1650,2420,2035,Quintal,300,+8%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
apple,Royal Delicious,Grade A,8800,13200,11000,Quintal,80,+12%,Very High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
orange,Nagpur,Grade I,2200,3300,2750,Quintal,200,+7%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
grapes,Thompson,Grade A,3300,4950,4125,Quintal,150,+10%,Very High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
pomegranate,Bhagwa,Grade A,4400,6600,5500,Quintal,100,+14%,Very High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
papaya,Red Lady,Grade I,880,1540,1210,Quintal,250,+5%,Medium,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
watermelon,Sugar Baby,Grade I,440,880,660,Quintal,500,+3%,Medium,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
guava,Allahabad,Grade I,1650,2420,2035,Quintal,180,+8%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
chickpea,Desi,FAQ,4950,5720,5335,Quintal,200,+4%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
pigeon pea,Local,FAQ,5500,6380,5940,Quintal,150,+6%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
black gram,Local,FAQ,6600,7700,7150,Quintal,120,+5%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
green gram,Local,FAQ,6050,7150,6600,Quintal,100,+7%,High,Mumbai APMC,Mumbai,Maharashtra,2025-07-29
wheat,Local,FAQ,2300,2700,2500,Quintal,450,+5%,High,Pune APMC,Pune,Maharashtra,2025-07-29
wheat (durum),Durum,FAQ,2500,2900,2700,Quintal,380,+6%,High,Pune APMC,Pune,Maharashtra,2025-07-29
rice,Common,FAQ,3100,3600,3350,Quintal,320,+2%,Medium,Pune APMC,Pune,Maharashtra,2025-07-29
rice (basmati),Basmati,Grade A,4500,5200,4850,Quintal,200,+8%,Very High,Pune APMC,Pune,Maharashtra,2025-07-29
maize,Yellow,FAQ,1800,2200,2000,Quintal,600,+3%,Medium,Pune APMC,Pune,Maharashtra,2025-07-29
